factura_id,pais,mes_emision,tipo_gasto,monto_total_mxn,iva_solicitado,estatus_reembolso,dias_respuesta_sat,comentario_rechazo
696,Colombia,May-2025,Publicidad,48400.99,7744.16,En proceso,,
697,Brasil,Nov-2024,Vuelos,16254.86,2600.78,En proceso,,
698,México,Jul-2024,Renta,15883.89,2541.42,Aprobado,61.0,
699,México,Feb-2025,Renta,34409.9,5505.58,Rechazado,24.0,Factura duplicada
700,Colombia,Apr-2024,Vuelos,32843.12,5254.9,Aprobado,77.0,
701,Brasil,Jun-2024,Publicidad,19088.96,3054.23,Aprobado,20.0,
702,Brasil,Oct-2024,Renta,19990.31,3198.45,En proceso,,
703,México,Jul-2024,Publicidad,18837.17,3013.95,Aprobado,86.0,
704,México,Jan-2025,Material,46976.19,7516.19,En proceso,,
705,Colombia,Feb-2025,Publicidad,40158.35,6425.34,Aprobado,82.0,
706,Colombia,Apr-2024,Alimentos,50447.78,8071.64,Rechazado,8.0,Factura duplicada
707,Brasil,Aug-2024,Alimentos,58601.96,9376.31,Aprobado,85.0,
708,Brasil,May-2024,Publicidad,30027.36,4804.38,Aprobado,82.0,
709,México,Jan-2024,Alimentos,6801.55,1088.25,Rechazado,17.0,Monto incorrecto
710,Brasil,Apr-2024,Material,5741.26,918.6,Aprobado,57.0,
711,Colombia,Mar-2024,Vuelos,19852.91,3176.47,Aprobado,35.0,
712,Colombia,Sep-2024,Alimentos,56155.04,8984.81,Aprobado,86.0,
713,México,Aug-2024,Alimentos,32823.14,5251.7,Aprobado,48.0,
714,Colombia,Jan-2024,Publicidad,18491.83,2958.69,Rechazado,32.0,Falta XML válido
715,Colombia,Jun-2024,Material,25752.51,4120.4,Aprobado,67.0,
716,Colombia,Sep-2024,Vuelos,37119.92,5939.19,Aprobado,28.0,
717,Colombia,Jul-2024,Publicidad,40218.13,6434.9,Aprobado,86.0,
718,México,Apr-2024,Publicidad,11773.41,1883.75,Aprobado,86.0,
719,México,Jan-2025,Material,58690.81,9390.53,Aprobado,67.0,
720,Brasil,May-2025,Vuelos,34052.02,5448.32,Aprobado,37.0,
721,Colombia,Feb-2024,Material,10734.23,1717.48,Aprobado,75.0,
722,Brasil,May-2024,Vuelos,53937.21,8629.95,Rechazado,14.0,Factura duplicada
723,México,Dec-2024,Material,7254.39,1160.7,Rechazado,26.0,Falta XML válido
724,México,Aug-2024,Publicidad,54740.92,8758.55,Aprobado,86.0,
725,México,Jun-2024,Publicidad,59804.24,9568.68,Aprobado,67.0,
726,México,Aug-2024,Renta,42924.61,6867.94,Aprobado,82.0,
727,México,Jun-2025,Alimentos,46915.49,7506.48,Aprobado,23.0,
728,México,Mar-2024,Material,22226.26,3556.2,Aprobado,24.0,
729,México,Dec-2024,Renta,56669.88,9067.18,Aprobado,42.0,
730,Colombia,Mar-2024,Alimentos,33193.7,5310.99,Aprobado,26.0,
731,Brasil,Jun-2024,Material,44746.14,7159.38,Aprobado,33.0,
732,México,Feb-2024,Vuelos,55674.14,8907.86,Aprobado,39.0,
733,Colombia,Dec-2024,Alimentos,58585.26,9373.64,Aprobado,71.0,
734,Colombia,Feb-2024,Publicidad,50492.65,8078.82,Aprobado,22.0,
735,Brasil,Jun-2024,Renta,20272.0,3243.52,Aprobado,71.0,
736,México,May-2025,Alimentos,58093.21,9294.91,Aprobado,56.0,
737,Brasil,Mar-2024,Alimentos,38802.81,6208.45,Aprobado,25.0,
738,México,Feb-2024,Publicidad,56046.62,8967.46,Aprobado,75.0,
739,Colombia,Aug-2024,Material,41537.99,6646.08,Aprobado,52.0,
740,Colombia,Dec-2024,Vuelos,20512.62,3282.02,Aprobado,17.0,
741,Colombia,Apr-2024,Publicidad,24091.4,3854.62,Aprobado,12.0,
742,Colombia,May-2024,Vuelos,34376.89,5500.3,Aprobado,21.0,
743,Brasil,Jan-2025,Material,48030.85,7684.94,Aprobado,25.0,
744,México,Mar-2025,Alimentos,21125.01,3380.0,Rechazado,18.0,Gasto no deducible
745,México,Apr-2025,Vuelos,36044.68,5767.15,Aprobado,89.0,
746,Brasil,Oct-2024,Renta,22700.62,3632.1,Aprobado,68.0,
747,México,Apr-2025,Renta,49498.86,7919.82,En proceso,,
748,Colombia,Dec-2024,Publicidad,29603.5,4736.56,Aprobado,58.0,
749,México,May-2025,Material,7373.2,1179.71,Aprobado,72.0,
750,Colombia,Apr-2025,Publicidad,12464.99,1994.4,En proceso,,
751,Brasil,Dec-2024,Publicidad,6482.97,1037.28,Rechazado,47.0,Monto incorrecto
752,México,Aug-2024,Publicidad,31460.27,5033.64,Aprobado,58.0,
753,Brasil,Mar-2024,Renta,9061.23,1449.8,Aprobado,60.0,
754,México,Apr-2025,Renta,9505.98,1520.96,Aprobado,42.0,
755,Colombia,Jan-2025,Publicidad,56639.75,9062.36,Aprobado,39.0,
756,Brasil,Aug-2024,Renta,52741.34,8438.61,Aprobado,68.0,
757,México,May-2024,Material,28768.94,4603.03,Aprobado,85.0,
758,Colombia,Aug-2024,Publicidad,59190.9,9470.54,Aprobado,24.0,
759,Brasil,Dec-2024,Renta,3010.63,481.7,En proceso,,
760,Brasil,Jan-2024,Vuelos,37996.83,6079.49,En proceso,,
761,México,Jun-2024,Publicidad,38136.41,6101.83,Aprobado,32.0,
762,México,Jun-2025,Publicidad,29074.25,4651.88,Rechazado,18.0,Gasto no deducible
763,México,Aug-2024,Material,25626.03,4100.16,Aprobado,54.0,
764,Colombia,Jul-2024,Alimentos,28956.84,4633.09,En proceso,,
765,México,Jan-2024,Alimentos,26652.74,4264.44,Aprobado,71.0,
766,Brasil,Apr-2025,Material,44638.07,7142.09,Aprobado,88.0,
767,Brasil,Dec-2024,Material,10715.26,1714.44,Aprobado,80.0,
768,México,Jun-2024,Material,14265.44,2282.47,Aprobado,24.0,
769,México,Feb-2024,Alimentos,13289.54,2126.33,Aprobado,55.0,
770,Brasil,Feb-2025,Material,17960.82,2873.73,Rechazado,42.0,Monto incorrecto
771,Colombia,Apr-2024,Renta,32939.73,5270.36,Rechazado,50.0,Factura duplicada
772,México,Jan-2024,Publicidad,9338.9,1494.22,Aprobado,65.0,
773,México,Jun-2025,Publicidad,52485.65,8397.7,Aprobado,53.0,
774,Brasil,Jan-2025,Vuelos,19949.61,3191.94,Aprobado,84.0,
775,México,Feb-2024,Vuelos,12264.67,1962.35,En proceso,,
776,Colombia,Sep-2024,Publicidad,41510.41,6641.67,En proceso,,
777,Brasil,Feb-2024,Renta,5170.92,827.35,En proceso,,
778,México,Sep-2024,Alimentos,38338.21,6134.11,En proceso,,
779,Brasil,Jan-2024,Alimentos,42797.31,6847.57,Aprobado,38.0,
780,México,Nov-2024,Renta,15250.24,2440.04,Aprobado,71.0,
781,México,Mar-2024,Alimentos,5391.95,862.71,Aprobado,61.0,
782,México,Apr-2024,Material,23727.79,3796.45,En proceso,,
783,Colombia,Jun-2025,Publicidad,8619.87,1379.18,Aprobado,63.0,
784,Colombia,Jun-2024,Publicidad,9639.24,1542.28,Aprobado,66.0,
785,Brasil,Mar-2024,Renta,17492.89,2798.86,Rechazado,23.0,Monto incorrecto
786,México,Nov-2024,Alimentos,19841.67,3174.67,Aprobado,75.0,
787,México,Mar-2025,Vuelos,33208.31,5313.33,Aprobado,31.0,
788,Colombia,May-2024,Vuelos,41668.34,6666.93,Rechazado,24.0,Error en el RFC
789,México,Oct-2024,Alimentos,36787.94,5886.07,Aprobado,42.0,
790,Colombia,Dec-2024,Vuelos,11456.54,1833.05,Aprobado,81.0,
791,México,Mar-2025,Renta,12808.9,2049.42,Rechazado,29.0,Falta XML válido
792,Brasil,May-2025,Renta,53089.85,8494.38,Rechazado,50.0,Falta XML válido
793,México,Oct-2024,Alimentos,34826.08,5572.17,En proceso,,
794,México,Jun-2024,Vuelos,52586.46,8413.83,Aprobado,82.0,
795,Colombia,Jun-2025,Renta,24178.15,3868.5,Aprobado,66.0,
796,México,Jan-2025,Renta,38020.8,6083.33,Rechazado,27.0,Error en el RFC
797,México,Mar-2024,Material,32848.81,5255.81,Aprobado,14.0,
798,Colombia,Oct-2024,Material,21190.04,3390.41,Aprobado,64.0,
799,Brasil,Feb-2025,Renta,29785.18,4765.63,Rechazado,29.0,Gasto no deducible
800,Brasil,Jun-2024,Alimentos,31641.98,5062.72,Aprobado,17.0,
801,Colombia,Mar-2024,Publicidad,14443.95,2311.03,Aprobado,25.0,
802,Colombia,Apr-2025,Publicidad,20955.59,3352.89,Aprobado,57.0,
803,Colombia,Jul-2024,Renta,48110.36,7697.66,Aprobado,70.0,
804,Colombia,Feb-2025,Renta,55199.93,8831.99,Aprobado,24.0,
805,Colombia,Sep-2024,Renta,23508.26,3761.32,Aprobado,74.0,
806,Brasil,Mar-2025,Alimentos,20497.42,3279.59,Rechazado,26.0,Error en el RFC
807,Brasil,Mar-2024,Material,14126.24,2260.2,En proceso,,
808,Colombia,Feb-2024,Renta,41674.0,6667.84,Aprobado,12.0,
809,México,Feb-2024,Renta,21416.68,3426.67,Aprobado,63.0,
810,Colombia,Mar-2024,Vuelos,59301.72,9488.28,Aprobado,23.0,
811,México,Jun-2025,Alimentos,21564.03,3450.24,Aprobado,45.0,
812,Colombia,Feb-2025,Renta,25465.75,4074.52,Rechazado,22.0,Factura duplicada
813,Colombia,Jun-2025,Vuelos,37390.05,5982.41,Rechazado,51.0,Factura duplicada
814,Brasil,Oct-2024,Publicidad,48696.0,7791.36,Rechazado,45.0,Falta XML válido
815,México,Feb-2024,Renta,29762.56,4762.01,Aprobado,76.0,
816,México,Jan-2024,Renta,27091.39,4334.62,Aprobado,19.0,
817,Brasil,Apr-2024,Vuelos,59751.36,9560.22,Aprobado,58.0,
818,Brasil,Feb-2025,Alimentos,3598.14,575.7,Aprobado,74.0,
819,Brasil,Jan-2024,Renta,54018.72,8643.0,Rechazado,31.0,Factura duplicada
820,Brasil,Feb-2025,Publicidad,11501.03,1840.16,En proceso,,
821,México,Apr-2025,Renta,47797.74,7647.64,Aprobado,66.0,
822,México,Feb-2025,Publicidad,38222.1,6115.54,Rechazado,31.0,Falta XML válido
823,Colombia,Mar-2024,Material,22485.3,3597.65,Aprobado,84.0,
824,Colombia,Mar-2024,Material,52810.87,8449.74,Aprobado,14.0,
825,Brasil,Sep-2024,Publicidad,3735.71,597.71,Aprobado,80.0,
826,Brasil,Jun-2024,Alimentos,15921.37,2547.42,Aprobado,66.0,
827,Brasil,Jan-2025,Renta,35312.89,5650.06,Aprobado,24.0,
828,Colombia,Feb-2024,Renta,23037.91,3686.07,Rechazado,39.0,Error en el RFC
829,Colombia,Aug-2024,Material,37791.52,6046.64,En proceso,,
830,Colombia,Feb-2024,Publicidad,4374.28,699.88,Aprobado,85.0,
831,Colombia,Apr-2024,Renta,9638.16,1542.11,Aprobado,39.0,
832,Colombia,Mar-2025,Renta,10244.49,1639.12,En proceso,,
833,Colombia,Apr-2024,Alimentos,13789.17,2206.27,Rechazado,24.0,Error en el RFC
834,Colombia,Jan-2025,Vuelos,29181.89,4669.1,Rechazado,41.0,Error en el RFC
835,Brasil,Dec-2024,Material,45871.34,7339.41,Aprobado,12.0,
836,Brasil,Jan-2025,Material,54615.71,8738.51,En proceso,,
837,Brasil,Feb-2025,Vuelos,50616.23,8098.6,Aprobado,82.0,
838,Brasil,Jun-2025,Renta,14222.61,2275.62,Rechazado,45.0,Falta XML válido
839,Colombia,Jun-2024,Alimentos,28145.58,4503.29,Aprobado,48.0,
840,México,Nov-2024,Alimentos,14366.46,2298.63,Rechazado,30.0,Error en el RFC
841,Colombia,Feb-2024,Material,18074.89,2891.98,Aprobado,11.0,
842,México,May-2024,Alimentos,31702.18,5072.35,Aprobado,32.0,
843,Brasil,Feb-2024,Vuelos,6882.21,1101.15,Aprobado,32.0,
844,Colombia,Oct-2024,Renta,15435.94,2469.75,Aprobado,25.0,
845,Brasil,Feb-2024,Vuelos,56316.56,9010.65,Rechazado,13.0,Error en el RFC
846,Colombia,Nov-2024,Publicidad,29568.63,4730.98,En proceso,,
847,Brasil,Jun-2025,Material,28387.03,4541.92,En proceso,,
848,México,Mar-2025,Alimentos,3830.33,612.85,Aprobado,22.0,
849,México,Sep-2024,Publicidad,17101.79,2736.29,Rechazado,32.0,Gasto no deducible
850,México,Sep-2024,Alimentos,52378.67,8380.59,Rechazado,31.0,Error en el RFC
851,Colombia,Mar-2024,Renta,12383.82,1981.41,Aprobado,60.0,
852,México,Sep-2024,Renta,26662.12,4265.94,Aprobado,73.0,
853,Colombia,Feb-2025,Renta,3816.86,610.7,Rechazado,56.0,Factura duplicada
854,México,Jul-2024,Alimentos,30265.12,4842.42,En proceso,,
855,México,Apr-2025,Publicidad,4198.2,671.71,Rechazado,21.0,Falta XML válido
856,Colombia,Apr-2025,Renta,49717.74,7954.84,Aprobado,47.0,
857,Colombia,Jan-2024,Publicidad,50016.66,8002.67,Aprobado,74.0,
858,México,Apr-2024,Alimentos,47901.3,7664.21,Aprobado,27.0,
859,Colombia,Apr-2024,Publicidad,19151.75,3064.28,Rechazado,55.0,Gasto no deducible
860,México,Jul-2024,Alimentos,50722.52,8115.6,Rechazado,13.0,Monto incorrecto
861,Colombia,Aug-2024,Alimentos,33950.89,5432.14,Aprobado,22.0,
862,Brasil,May-2025,Material,24307.06,3889.13,En proceso,,
863,Brasil,May-2024,Alimentos,38643.81,6183.01,Aprobado,49.0,
864,Brasil,Jul-2024,Alimentos,3703.44,592.55,En proceso,,
865,Brasil,Apr-2024,Vuelos,11148.77,1783.8,Aprobado,64.0,
866,Brasil,Jun-2024,Renta,45310.73,7249.72,Aprobado,88.0,
867,México,Jul-2024,Material,16917.21,2706.75,Aprobado,52.0,
868,Brasil,Jun-2025,Material,37086.52,5933.84,Aprobado,53.0,
869,Brasil,May-2024,Material,24950.85,3992.14,Aprobado,77.0,
870,Brasil,Mar-2024,Vuelos,51723.93,8275.83,Aprobado,42.0,
871,Brasil,Jul-2024,Alimentos,57287.67,9166.03,Aprobado,33.0,
872,Colombia,Feb-2025,Renta,53363.19,8538.11,Rechazado,40.0,Falta XML válido
873,México,Jul-2024,Publicidad,18425.34,2948.05,Aprobado,19.0,
874,Brasil,May-2024,Alimentos,14067.28,2250.76,Aprobado,29.0,
875,Brasil,May-2024,Vuelos,30042.79,4806.85,Aprobado,84.0,
876,Brasil,Feb-2024,Alimentos,3418.05,546.89,Rechazado,16.0,Factura duplicada
877,México,Jun-2024,Alimentos,4471.14,715.38,Aprobado,71.0,
878,Colombia,Mar-2025,Vuelos,34537.57,5526.01,En proceso,,
879,México,Oct-2024,Material,32665.62,5226.5,Rechazado,22.0,Falta XML válido
880,Colombia,Jul-2024,Material,59691.17,9550.59,Aprobado,72.0,
881,Brasil,May-2024,Renta,14504.98,2320.8,Aprobado,34.0,
882,Brasil,Jan-2024,Renta,17711.92,2833.91,Aprobado,21.0,
883,México,Jan-2025,Material,9471.82,1515.49,Aprobado,30.0,
884,México,Jun-2025,Publicidad,55299.95,8847.99,En proceso,,
885,Colombia,Jan-2025,Alimentos,47335.24,7573.64,En proceso,,
886,Colombia,Jun-2025,Publicidad,49873.33,7979.73,Aprobado,34.0,
887,México,May-2024,Alimentos,54457.54,8713.21,Aprobado,20.0,
888,Colombia,Jan-2025,Material,32919.3,5267.09,Rechazado,13.0,Factura duplicada
889,México,Apr-2024,Renta,28718.01,4594.88,Rechazado,54.0,Factura duplicada
890,Colombia,May-2025,Renta,21832.31,3493.17,Aprobado,71.0,
891,México,Mar-2024,Publicidad,36585.23,5853.64,Aprobado,58.0,
892,México,May-2025,Renta,28893.87,4623.02,Aprobado,23.0,
893,México,Nov-2024,Material,28739.24,4598.28,Rechazado,5.0,Monto incorrecto
894,Colombia,Apr-2024,Publicidad,56404.89,9024.78,Aprobado,34.0,
895,Colombia,Feb-2024,Alimentos,59089.8,9454.37,Aprobado,68.0,
896,Colombia,Apr-2025,Renta,48399.61,7743.94,En proceso,,
897,México,Jun-2025,Vuelos,46135.21,7381.63,Rechazado,12.0,Falta XML válido
898,Colombia,Aug-2024,Renta,41791.82,6686.69,En proceso,,
899,Colombia,Mar-2024,Alimentos,12466.27,1994.6,Aprobado,78.0,
900,México,Sep-2024,Publicidad,6369.03,1019.04,Aprobado,14.0,
901,Brasil,Jun-2024,Alimentos,42371.4,6779.42,En proceso,,
902,México,Oct-2024,Vuelos,44540.81,7126.53,Aprobado,28.0,
903,Colombia,Oct-2024,Material,5677.46,908.39,Aprobado,32.0,
904,México,Jan-2025,Renta,55898.95,8943.83,Aprobado,18.0,
905,Brasil,May-2025,Publicidad,8195.02,1311.2,Aprobado,59.0,
906,México,Sep-2024,Material,19296.33,3087.41,Aprobado,25.0,
907,Colombia,May-2025,Alimentos,41326.22,6612.2,En proceso,,
908,Brasil,Sep-2024,Publicidad,12682.74,2029.24,En proceso,,
909,Colombia,Sep-2024,Material,6158.71,985.39,En proceso,,
910,Brasil,Jan-2024,Publicidad,21875.35,3500.06,Aprobado,42.0,
911,Brasil,Feb-2024,Vuelos,46660.38,7465.66,Aprobado,11.0,
912,México,Apr-2025,Vuelos,26579.68,4252.75,Aprobado,23.0,
913,México,Jan-2024,Renta,40219.46,6435.11,En proceso,,
914,Colombia,Oct-2024,Renta,36038.29,5766.13,Aprobado,10.0,
915,México,Jun-2025,Vuelos,4266.45,682.63,Rechazado,30.0,Monto incorrecto
916,México,Aug-2024,Publicidad,59346.78,9495.48,Rechazado,29.0,Monto incorrecto
917,Brasil,Nov-2024,Vuelos,5361.4,857.82,Aprobado,25.0,
918,México,Feb-2024,Renta,58164.76,9306.36,Aprobado,88.0,
919,Brasil,Aug-2024,Vuelos,34342.26,5494.76,En proceso,,
920,Brasil,Aug-2024,Vuelos,57900.06,9264.01,En proceso,,
921,Brasil,May-2025,Publicidad,9540.96,1526.55,Aprobado,56.0,
922,Colombia,Mar-2025,Material,30953.29,4952.53,Aprobado,53.0,
923,Colombia,May-2025,Renta,12661.73,2025.88,En proceso,,
924,Colombia,Jan-2025,Publicidad,5905.57,944.89,Aprobado,89.0,
925,Brasil,May-2024,Vuelos,38199.16,6111.87,Aprobado,23.0,
926,Colombia,Dec-2024,Vuelos,14843.65,2374.98,Aprobado,33.0,
927,Colombia,Jan-2024,Material,36498.73,5839.8,Aprobado,64.0,
928,México,May-2024,Renta,9404.78,1504.76,Aprobado,24.0,
929,Colombia,Aug-2024,Renta,21923.23,3507.72,Aprobado,81.0,
930,Colombia,Jan-2025,Alimentos,47553.06,7608.49,Aprobado,43.0,
931,Brasil,Aug-2024,Renta,27911.94,4465.91,Aprobado,11.0,
932,Brasil,Nov-2024,Material,38781.49,6205.04,En proceso,,
933,Brasil,Jan-2024,Alimentos,39905.1,6384.82,Rechazado,31.0,Falta XML válido
934,Brasil,Jan-2025,Alimentos,51094.04,8175.05,Rechazado,14.0,Error en el RFC
935,Brasil,Mar-2024,Vuelos,21520.6,3443.3,Rechazado,39.0,Error en el RFC
936,Brasil,May-2025,Vuelos,42175.85,6748.14,Aprobado,81.0,
937,Colombia,May-2024,Renta,57812.1,9249.94,Aprobado,32.0,
938,Brasil,Aug-2024,Alimentos,44623.87,7139.82,En proceso,,
939,Brasil,Feb-2025,Vuelos,30922.62,4947.62,Aprobado,77.0,
940,México,Apr-2024,Material,38950.89,6232.14,Aprobado,23.0,
941,Colombia,Nov-2024,Vuelos,45161.93,7225.91,Rechazado,57.0,Monto incorrecto
942,Colombia,Mar-2025,Vuelos,37899.72,6063.96,Aprobado,74.0,
943,Colombia,Jul-2024,Alimentos,3950.52,632.08,Aprobado,77.0,
944,Brasil,Nov-2024,Alimentos,14102.09,2256.33,En proceso,,
945,Brasil,May-2024,Publicidad,49196.69,7871.47,En proceso,,
946,Brasil,May-2024,Material,18541.09,2966.57,Aprobado,72.0,
947,México,Aug-2024,Alimentos,44699.04,7151.85,En proceso,,
948,Brasil,Oct-2024,Renta,24210.85,3873.74,Rechazado,36.0,Gasto no deducible
949,México,Jun-2024,Material,32747.41,5239.59,Rechazado,37.0,Monto incorrecto
950,Colombia,Mar-2025,Material,6874.48,1099.92,Aprobado,73.0,
951,Brasil,Apr-2025,Alimentos,13329.86,2132.78,Aprobado,41.0,
952,México,May-2025,Material,57560.23,9209.64,Rechazado,56.0,Monto incorrecto
953,México,Aug-2024,Alimentos,53737.87,8598.06,En proceso,,
954,Brasil,Aug-2024,Vuelos,40179.68,6428.75,Rechazado,19.0,Monto incorrecto
955,Colombia,Sep-2024,Publicidad,29199.74,4671.96,Aprobado,22.0,
956,Colombia,Feb-2024,Vuelos,41518.39,6642.94,Aprobado,75.0,
957,Colombia,Mar-2025,Alimentos,38260.79,6121.73,Rechazado,23.0,Error en el RFC
958,México,Jun-2025,Alimentos,35407.48,5665.2,Aprobado,33.0,
959,México,Mar-2024,Vuelos,6373.09,1019.69,Aprobado,20.0,
960,México,May-2025,Renta,39069.75,6251.16,Aprobado,68.0,
961,México,Apr-2024,Renta,46828.44,7492.55,Aprobado,24.0,
962,Colombia,Apr-2024,Renta,59662.65,9546.02,Rechazado,14.0,Error en el RFC
963,Brasil,Feb-2025,Alimentos,3631.48,581.04,Rechazado,45.0,Error en el RFC
964,México,Sep-2024,Material,44619.89,7139.18,Aprobado,36.0,
965,México,Sep-2024,Alimentos,35591.99,5694.72,Aprobado,69.0,
966,Colombia,Jun-2025,Material,27740.97,4438.56,Rechazado,13.0,Monto incorrecto
967,Brasil,Oct-2024,Vuelos,10271.5,1643.44,Aprobado,61.0,
968,Brasil,Apr-2024,Publicidad,26317.85,4210.86,Aprobado,37.0,
969,Colombia,Dec-2024,Material,23199.5,3711.92,En proceso,,
970,Colombia,Aug-2024,Renta,20261.3,3241.81,Aprobado,74.0,
971,Brasil,Feb-2024,Alimentos,44660.14,7145.62,En proceso,,
972,México,Jan-2025,Vuelos,42941.35,6870.62,Aprobado,26.0,
973,Brasil,Apr-2025,Renta,36574.15,5851.86,Aprobado,53.0,
974,Colombia,Feb-2024,Vuelos,56503.89,9040.62,Aprobado,19.0,
975,México,Nov-2024,Publicidad,22941.7,3670.67,En proceso,,
976,México,Oct-2024,Alimentos,16896.71,2703.47,Aprobado,72.0,
977,Colombia,Mar-2025,Alimentos,40386.49,6461.84,Aprobado,56.0,
978,Colombia,May-2025,Publicidad,14332.4,2293.18,En proceso,,
979,Colombia,Aug-2024,Alimentos,20955.6,3352.9,Aprobado,47.0,
980,Brasil,Jun-2025,Material,15802.34,2528.37,Aprobado,79.0,
981,Brasil,Sep-2024,Vuelos,6941.75,1110.68,Aprobado,85.0,
982,México,Aug-2024,Renta,50167.43,8026.79,Rechazado,57.0,Gasto no deducible
983,Colombia,Feb-2025,Publicidad,17508.81,2801.41,Aprobado,87.0,
984,México,Jun-2025,Material,29962.57,4794.01,Aprobado,53.0,
985,México,Dec-2024,Renta,5468.97,875.04,Aprobado,83.0,
986,México,Feb-2025,Renta,42862.35,6857.98,Aprobado,63.0,
987,México,May-2025,Publicidad,21841.98,3494.72,En proceso,,
988,Colombia,Mar-2024,Material,45449.99,7272.0,En proceso,,
989,México,Jul-2024,Renta,26506.97,4241.12,Rechazado,24.0,Error en el RFC
990,Colombia,May-2025,Renta,14158.07,2265.29,Rechazado,19.0,Falta XML válido
991,Colombia,Dec-2024,Material,32250.98,5160.16,Rechazado,35.0,Falta XML válido
992,Brasil,Sep-2024,Alimentos,10438.76,1670.2,Aprobado,16.0,
993,Colombia,Mar-2025,Renta,28110.73,4497.72,Rechazado,45.0,Falta XML válido
994,Brasil,Jun-2025,Vuelos,21086.41,3373.83,Aprobado,19.0,
995,Colombia,Jan-2025,Material,54981.7,8797.07,Aprobado,19.0,
996,Colombia,Aug-2024,Renta,6472.94,1035.67,Rechazado,52.0,Factura duplicada
997,Colombia,Feb-2025,Publicidad,42558.99,6809.44,Aprobado,48.0,
998,Brasil,Aug-2024,Vuelos,13416.82,2146.69,En proceso,,
999,Brasil,Feb-2025,Renta,21185.57,3389.69,Aprobado,37.0,
1000,México,Jul-2024,Vuelos,26684.3,4269.49,Rechazado,34.0,Monto incorrecto
1001,Brasil,Dec-2024,Vuelos,54756.86,8761.1,Aprobado,46.0,
1002,Brasil,Nov-2024,Alimentos,16826.96,2692.31,Rechazado,59.0,Falta XML válido
1003,Brasil,Nov-2024,Vuelos,8204.6,1312.74,Rechazado,7.0,Monto incorrecto
1004,Brasil,Jan-2025,Alimentos,21165.31,3386.45,Aprobado,52.0,
1005,México,Jun-2025,Material,8966.53,1434.64,Aprobado,88.0,
1006,Brasil,Feb-2024,Alimentos,10330.0,1652.8,Aprobado,61.0,
1007,Colombia,Mar-2025,Publicidad,35709.48,5713.52,Aprobado,65.0,
1008,Colombia,Jun-2025,Renta,6471.41,1035.43,Rechazado,16.0,Falta XML válido
1009,Brasil,Mar-2025,Material,4763.06,762.09,En proceso,,
1010,Brasil,Dec-2024,Material,43721.6,6995.46,Aprobado,77.0,
1011,Colombia,Jan-2025,Publicidad,23613.88,3778.22,Rechazado,51.0,Gasto no deducible
1012,Colombia,Nov-2024,Alimentos,10146.39,1623.42,En proceso,,
1013,México,May-2024,Renta,17455.93,2792.95,Aprobado,18.0,
1014,Colombia,Jan-2024,Alimentos,39598.93,6335.83,Rechazado,43.0,Monto incorrecto
1015,Colombia,Mar-2024,Vuelos,18705.58,2992.89,Rechazado,46.0,Falta XML válido
1016,Brasil,Jul-2024,Alimentos,31187.7,4990.03,Aprobado,32.0,
1017,Colombia,Dec-2024,Material,9936.63,1589.86,Aprobado,72.0,
1018,México,Mar-2025,Renta,36521.34,5843.41,Aprobado,70.0,
1019,Colombia,May-2024,Alimentos,21016.43,3362.63,En proceso,,
1020,Brasil,Mar-2025,Renta,38737.2,6197.95,En proceso,,
1021,Brasil,Aug-2024,Renta,49078.51,7852.56,Rechazado,44.0,Error en el RFC
1022,Colombia,Oct-2024,Vuelos,37863.85,6058.22,Aprobado,53.0,
1023,Brasil,Apr-2025,Vuelos,19857.61,3177.22,Aprobado,33.0,
1024,México,Aug-2024,Material,17577.39,2812.38,Aprobado,60.0,
1025,México,Jan-2024,Publicidad,21662.99,3466.08,Aprobado,67.0,
1026,Colombia,Dec-2024,Renta,12383.37,1981.34,Rechazado,30.0,Monto incorrecto
1027,Colombia,May-2024,Publicidad,13326.8,2132.29,En proceso,,
1028,Colombia,Mar-2024,Material,48069.39,7691.1,En proceso,,
1029,Brasil,Jan-2024,Renta,24929.76,3988.76,Rechazado,34.0,Factura duplicada
1030,México,Apr-2024,Renta,27851.73,4456.28,Aprobado,42.0,
1031,México,Aug-2024,Publicidad,36860.82,5897.73,Aprobado,25.0,
1032,Brasil,Mar-2024,Alimentos,36610.25,5857.64,Aprobado,31.0,
1033,México,Oct-2024,Vuelos,6840.48,1094.48,Rechazado,53.0,Error en el RFC
1034,Colombia,Feb-2024,Alimentos,50397.82,8063.65,Rechazado,54.0,Error en el RFC
1035,Colombia,Nov-2024,Publicidad,13107.61,2097.22,Aprobado,80.0,
1036,Colombia,Oct-2024,Vuelos,44215.08,7074.41,Aprobado,81.0,
1037,México,Feb-2025,Alimentos,47042.25,7526.76,Aprobado,79.0,
1038,Colombia,Jul-2024,Vuelos,43749.27,6999.88,Aprobado,39.0,
1039,Brasil,Feb-2024,Renta,36001.73,5760.28,Aprobado,32.0,
1040,Brasil,Sep-2024,Alimentos,3832.71,613.23,Aprobado,41.0,
1041,México,Apr-2025,Vuelos,23541.4,3766.62,Aprobado,66.0,
1042,Brasil,Jan-2025,Vuelos,37475.85,5996.14,En proceso,,
1043,Brasil,Sep-2024,Vuelos,25084.72,4013.56,Aprobado,18.0,
1044,México,Apr-2024,Alimentos,52218.35,8354.94,Aprobado,40.0,
1045,Colombia,Oct-2024,Material,20601.73,3296.28,Aprobado,80.0,
